step,KE,PE,total
0,4206.61,-16005.9,-11799.3
1,4207.03,-16006.3,-11799.3
2,4207.83,-16007.1,-11799.3
3,4209.01,-16008.3,-11799.3
4,4210.59,-16009.8,-11799.3
5,4212.58,-16011.8,-11799.3
6,4214.98,-16014.2,-11799.2
7,4217.81,-16017.1,-11799.2
8,4221.1,-16020.3,-11799.2
9,4224.86,-16024.1,-11799.2
10,4229.12,-16028.4,-11799.2
11,4233.9,-16033.1,-11799.2
12,4239.21,-16038.5,-11799.2
13,4245.08,-16044.3,-11799.2
14,4251.49,-16050.7,-11799.2
15,4258.43,-16057.7,-11799.3
16,4265.81,-16065.1,-11799.3
17,4273.54,-16072.8,-11799.3
18,4281.5,-16080.8,-11799.3
19,4289.58,-16088.9,-11799.3
20,4297.69,-16097,-11799.3
21,4305.81,-16105.1,-11799.3
22,4313.93,-16113.2,-11799.3
23,4322.04,-16121.3,-11799.3
24,4330.09,-16129.4,-11799.3
25,4338.11,-16137.4,-11799.3
26,4346.14,-16145.4,-11799.3
27,4354.22,-16153.5,-11799.3
28,4362.27,-16161.6,-11799.3
29,4370.09,-16169.4,-11799.3
30,4377.36,-16176.7,-11799.4
31,4383.83,-16183.2,-11799.4
32,4389.5,-16188.8,-11799.3
33,4394.75,-16194,-11799.3
34,4400.13,-16199.4,-11799.2
35,4406.19,-16205.4,-11799.2
36,4413.29,-16212.5,-11799.2
37,4421.64,-16220.8,-11799.2
38,4431.24,-16230.5,-11799.2
39,4441.86,-16241.1,-11799.3
40,4453.12,-16252.4,-11799.3
41,4464.62,-16263.9,-11799.3
42,4476.26,-16275.5,-11799.3
43,4488.2,-16287.5,-11799.3
44,4500.51,-16299.8,-11799.3
45,4512.93,-16312.3,-11799.3
46,4524.93,-16324.3,-11799.4
47,4536.14,-16335.5,-11799.4
48,4546.42,-16345.8,-11799.4
49,4555.84,-16355.2,-11799.4
50,4564.79,-16364.1,-11799.3
51,4574.01,-16373.2,-11799.2
52,4584.28,-16383.5,-11799.2
53,4596.07,-16395.3,-11799.2
54,4609.45,-16408.7,-11799.2
55,4624.16,-16423.4,-11799.2
56,4639.89,-16439.2,-11799.3
57,4656.39,-16455.7,-11799.3
58,4673.46,-16472.8,-11799.3
59,4690.74,-16490.1,-11799.4
60,4707.74,-16507.1,-11799.4
61,4724.16,-16523.5,-11799.4
62,4740.22,-16539.5,-11799.3
63,4756.69,-16555.9,-11799.2
64,4774.54,-16573.7,-11799.2
65,4794.57,-16593.7,-11799.1
66,4817.31,-16616.4,-11799.1
67,4843.01,-16642.1,-11799.1
68,4871.51,-16670.7,-11799.2
69,4901.98,-16701.3,-11799.3
70,4932.87,-16732.4,-11799.5
71,4962.29,-16761.9,-11799.6
72,4988.68,-16788.4,-11799.8
73,5010.82,-16810.6,-11799.8
74,5028.25,-16828,-11799.7
75,5042.42,-16841.8,-11799.4
76,5056.39,-16855.6,-11799.2
77,5072.52,-16871.8,-11799.2
78,5089.99,-16889.7,-11799.7
79,5103.53,-16903.9,-11800.4
80,5107.64,-16907.8,-11800.1
81,5103.76,-16903.3,-11799.6
82,5097.08,-16896.5,-11799.4
83,5090.23,-16889.6,-11799.3
84,5084.16,-16883.4,-11799.3
85,5079.43,-16878.7,-11799.3
86,5076.25,-16875.5,-11799.3
87,5074.55,-16873.8,-11799.3
88,5074.28,-16873.5,-11799.2
89,5075.49,-16874.7,-11799.2
90,5078.36,-16877.6,-11799.2
91,5082.96,-16882.2,-11799.2
92,5089.07,-16888.3,-11799.3
93,5096,-16895.4,-11799.4
94,5102.78,-16902.2,-11799.4
95,5108.58,-16908,-11799.4
96,5113.24,-16912.6,-11799.4
97,5117.3,-16916.6,-11799.3
98,5121.44,-16920.7,-11799.3
99,5126.05,-16925.3,-11799.3
100,5131.21,-16930.5,-11799.3
101,5136.94,-16936.2,-11799.3
102,5143.32,-16942.6,-11799.3
103,5150.45,-16949.7,-11799.3
104,5158.39,-16957.7,-11799.3
105,5167.15,-16966.4,-11799.3
106,5176.74,-16976,-11799.3
107,5187.25,-16986.5,-11799.2
108,5198.78,-16998,-11799.2
109,5211.45,-17010.7,-11799.2
110,5225.22,-17024.5,-11799.3
111,5239.87,-17039.2,-11799.3
112,5254.91,-17054.3,-11799.3
113,5269.79,-17069.2,-11799.4
114,5284.05,-17083.4,-11799.4
115,5297.68,-17097,-11799.3
116,5311.07,-17110.4,-11799.3
117,5324.72,-17124,-11799.3
118,5339.04,-17138.3,-11799.2
119,5354.28,-17153.5,-11799.2
120,5370.59,-17169.8,-11799.2
121,5388.07,-17187.3,-11799.2
122,5406.62,-17205.9,-11799.3
123,5425.88,-17225.2,-11799.3
124,5445.27,-17244.6,-11799.4
125,5464.22,-17263.6,-11799.4
126,5482.5,-17281.9,-11799.4
127,5500.35,-17299.7,-11799.3
128,5518.26,-17317.5,-11799.3
129,5536.79,-17336,-11799.2
130,5556.44,-17355.6,-11799.2
131,5577.61,-17376.8,-11799.2
132,5600.55,-17399.7,-11799.2
133,5625.37,-17424.6,-11799.2
134,5651.99,-17451.2,-11799.2
135,5680.14,-17479.4,-11799.3
136,5709.31,-17508.6,-11799.3
137,5738.8,-17538.2,-11799.4
138,5767.73,-17567.2,-11799.5
139,5795.35,-17594.8,-11799.5
140,5821.47,-17620.9,-11799.5
141,5846.4,-17645.8,-11799.4
142,5870.37,-17669.8,-11799.4
143,5893.23,-17692.7,-11799.5
144,5914.67,-17714.2,-11799.5
145,5934.72,-17734.2,-11799.5
146,5953.54,-17753,-11799.5
147,5970.84,-17770.4,-11799.6
148,5985.87,-17785.5,-11799.6
149,5998.25,-17797.8,-11799.5
150,6008.94,-17808.3,-11799.3
151,6019.69,-17819,-11799.3
152,6031.42,-17830.8,-11799.3
153,6043.37,-17842.8,-11799.5
154,6054.34,-17853.8,-11799.4
155,6064.71,-17864,-11799.2
156,6076.32,-17875.4,-11799.1
157,6090.59,-17889.7,-11799.1
158,6107.95,-17907,-11799.1
159,6128.32,-17927.4,-11799.1
160,6151.34,-17950.5,-11799.2
161,6176.52,-17975.7,-11799.2
162,6203.28,-18002.6,-11799.3
163,6230.89,-18030.2,-11799.4
164,6258.47,-18057.9,-11799.4
165,6285.08,-18084.6,-11799.5
166,6309.97,-18109.5,-11799.5
167,6333.1,-18132.5,-11799.4
168,6355.37,-18154.7,-11799.3
169,6378.2,-18177.4,-11799.2
170,6402.68,-18201.9,-11799.2
171,6429.36,-18228.5,-11799.2
172,6458.36,-18257.5,-11799.2
173,6489.49,-18288.7,-11799.2
174,6522.33,-18321.6,-11799.3
175,6556.16,-18355.5,-11799.3
176,6590.17,-18389.6,-11799.4
177,6623.75,-18423.2,-11799.4
178,6656.83,-18456.2,-11799.4
179,6689.83,-18489.2,-11799.3
180,6723.14,-18522.5,-11799.3
181,6756.76,-18556.1,-11799.4
182,6790.52,-18589.9,-11799.4
183,6824.6,-18623.9,-11799.3
184,6859.64,-18658.9,-11799.2
185,6896.3,-18695.5,-11799.2
186,6934.94,-18734.2,-11799.2
187,6975.53,-18774.8,-11799.3
188,7016.78,-18816.4,-11799.6
189,7055.24,-18855.3,-11800
190,7087.62,-18887.5,-11799.9
191,7115.26,-18914.7,-11799.4
192,7142.05,-18941.3,-11799.3
193,7169.87,-18969.2,-11799.3
194,7198.5,-18997.9,-11799.4
195,7227,-19026.5,-11799.5
196,7254.59,-19054.1,-11799.5
197,7280.99,-19080.5,-11799.5
198,7306.37,-19105.8,-11799.4
199,7331.24,-19130.6,-11799.4
200,7356.45,-19155.7,-11799.3
201,7382.81,-19182.1,-11799.3
202,7410.84,-19210.1,-11799.2
203,7440.73,-19240,-11799.2
204,7472.52,-19271.8,-11799.2
205,7506.38,-19305.6,-11799.2
206,7542.61,-19341.8,-11799.2
207,7581.36,-19380.6,-11799.2
208,7622.41,-19421.7,-11799.3
209,7665.11,-19464.5,-11799.4
210,7708.39,-19507.8,-11799.5
211,7751.3,-19550.8,-11799.5
212,7793.69,-19593.1,-11799.4
213,7836.21,-19635.5,-11799.3
214,7879.81,-19679.1,-11799.3
215,7925.22,-19724.5,-11799.3
216,7972.78,-19772.1,-11799.3
217,8022.51,-19821.8,-11799.3
218,8074.12,-19873.5,-11799.4
219,8127.08,-19926.5,-11799.4
220,8180.73,-19980.2,-11799.5
221,8234.41,-20034,-11799.6
222,8287.62,-20087.2,-11799.6
223,8339.94,-20139.6,-11799.6
224,8391.08,-20190.8,-11799.7
225,8440.72,-20240.4,-11799.7
226,8488.52,-20288.3,-11799.8
227,8534.16,-20334,-11799.8
228,8577.35,-20377.2,-11799.8
229,8617.96,-20417.8,-11799.8
230,8656.07,-20455.9,-11799.8
231,8691.98,-20491.7,-11799.8
232,8725.92,-20525.7,-11799.8
233,8758.03,-20557.8,-11799.7
234,8788.38,-20588.1,-11799.7
235,8817.08,-20616.8,-11799.7
236,8844.1,-20643.8,-11799.7
237,8869.03,-20668.8,-11799.8
238,8891.49,-20691.2,-11799.8
239,8911.67,-20711.3,-11799.7
240,8930.4,-20730,-11799.6
241,8948.61,-20748.1,-11799.5
242,8967.13,-20766.6,-11799.4
243,8986.59,-20786,-11799.4
244,9007.29,-20806.7,-11799.4
245,9028.86,-20828.4,-11799.5
246,9050.04,-20849.7,-11799.7
247,9069.28,-20869,-11799.7
248,9086.3,-20885.8,-11799.5
249,9102.72,-20902,-11799.3
250,9120.9,-20920.1,-11799.2
251,9142.46,-20941.6,-11799.1
252,9168.07,-20967.2,-11799.1
253,9197.75,-20996.9,-11799.1
254,9231.21,-21030.4,-11799.1
255,9268.01,-21067.2,-11799.2
256,9307.72,-21106.9,-11799.2
257,9350.04,-21149.3,-11799.2
258,9394.84,-21194.1,-11799.2
259,9442.07,-21241.3,-11799.2
260,9491.56,-21290.8,-11799.3
261,9542.94,-21342.2,-11799.3
262,9595.88,-21395.2,-11799.3
263,9650.27,-21449.6,-11799.3
264,9706.19,-21505.5,-11799.3
265,9763.54,-21562.9,-11799.4
266,9822.04,-21621.4,-11799.4
267,9881.41,-21680.8,-11799.4
268,9941.79,-21741.1,-11799.3
269,10004,-21803.3,-11799.2
270,10069.4,-21868.6,-11799.1
271,10139.3,-21938.4,-11799.1
272,10214.5,-22013.6,-11799.1
273,10295.4,-22094.5,-11799.1
274,10381.9,-22181.1,-11799.1
275,10473.9,-22273.1,-11799.2
276,10571,-22370.3,-11799.3
277,10673.3,-22472.6,-11799.3
278,10780.7,-22580.1,-11799.4
279,10892.9,-22692.6,-11799.6
280,11008.5,-22808.5,-11800
281,11124.5,-22924.9,-11800.5
282,11236.8,-23037.8,-11801
283,11340.8,-23142.4,-11801.6
284,11431.6,-23233.6,-11802
285,11506.2,-23308.2,-11802
286,11565.1,-23366.7,-11801.5
287,11612.1,-23413.1,-11801
288,11652.3,-23452.7,-11800.4
289,11690.4,-23490.5,-11800.1
290,11729.6,-23529.4,-11799.9
291,11771.4,-23571.2,-11799.8
292,11816.3,-23616,-11799.7
293,11864.1,-23663.9,-11799.7
294,11914.6,-23714.4,-11799.8
295,11967.5,-23767.3,-11799.8
296,12022.4,-23822.2,-11799.8
297,12078.9,-23878.7,-11799.9
298,12136.3,-23936.3,-11799.9
299,12194,-23994,-11800
300,12251.5,-24051.4,-11799.9
301,12309.6,-24109.4,-11799.8
302,12370,-24169.7,-11799.7
303,12434.5,-24234,-11799.5
304,12504.8,-24304.2,-11799.4
305,12583.1,-24382.3,-11799.2
306,12672.5,-24471.4,-11798.9
307,12777.6,-24576,-11798.5
308,12906.2,-24703.9,-11797.7
309,13070.1,-24867,-11796.9
310,13284.1,-25081.2,-11797.1
311,13544.7,-25350,-11805.3
312,13755.3,-25586.8,-11831.6
313,13743.5,-25573.4,-11829.9
314,13517.2,-25321.4,-11804.2
315,13251.8,-25048.5,-11796.7
316,13037.2,-24833.7,-11796.5
317,12875.3,-24672.6,-11797.2
318,12752.3,-24550.2,-11797.8
319,12657.3,-24455.5,-11798.2
320,12583.2,-24381.7,-11798.5
321,12525.5,-24324.2,-11798.7
322,12481.2,-24280,-11798.8
323,12448.1,-24247,-11798.9
324,12424,-24223.1,-11799.1
325,12406.8,-24206.1,-11799.3
326,12394,-24193.4,-11799.5
327,12383.8,-24183.3,-11799.5
328,12376.1,-24175.4,-11799.3
329,12371.7,-24170.9,-11799.2
330,12371.6,-24170.9,-11799.2
331,12376.3,-24175.6,-11799.3
332,12384.9,-24184.3,-11799.4
333,12396.2,-24195.7,-11799.4
334,12409.9,-24209.3,-11799.4
335,12426.5,-24225.9,-11799.3
336,12446.5,-24245.8,-11799.3
337,12469.9,-24269.3,-11799.4
338,12496.7,-24296.1,-11799.4
339,12525.9,-24325.5,-11799.6
340,12555.9,-24355.7,-11799.7
341,12585.1,-24385,-11799.9
342,12612.4,-24412.3,-11799.9
343,12637.2,-24437.1,-11799.9
344,12659.7,-24459.6,-11799.9
345,12680.5,-24480.3,-11799.8
346,12700.5,-24500.2,-11799.8
347,12720,-24519.9,-11799.8
348,12738.7,-24538.6,-11799.9
349,12755.4,-24555.4,-11800
350,12769.9,-24569.9,-11800
351,12782.1,-24582,-11800
352,12791.8,-24591.8,-11800
353,12799,-24599,-11800
354,12803.7,-24603.6,-11799.9
355,12806.6,-24606.4,-11799.8
356,12808.5,-24608.2,-11799.7
357,12810.3,-24609.9,-11799.6
358,12812.6,-24612.2,-11799.5
359,12816,-24615.5,-11799.5
360,12821.2,-24620.6,-11799.4
361,12828.8,-24628.2,-11799.3
362,12839.6,-24638.9,-11799.3
363,12853.7,-24653,-11799.3
364,12870.5,-24669.9,-11799.4
365,12889.5,-24688.9,-11799.4
366,12910.4,-24709.7,-11799.4
367,12933.4,-24732.7,-11799.3
368,12959.7,-24758.9,-11799.2
369,12990.3,-24789.4,-11799.1
370,13025.8,-24824.9,-11799.1
371,13066.7,-24865.8,-11799.1
372,13113.3,-24912.4,-11799.1
373,13165.9,-24965,-11799.1
374,13224.6,-25023.7,-11799.1
375,13289.8,-25088.9,-11799.2
376,13361.3,-25160.6,-11799.2
377,13439.1,-25238.5,-11799.4
378,13522.2,-25321.8,-11799.6
379,13609.2,-25409.1,-11799.9
380,13697,-25497.5,-11800.4
381,13781.2,-25582.3,-11801.1
382,13855.7,-25657.4,-11801.8
383,13914.4,-25716.6,-11802.2
384,13953.8,-25756,-11802.2
385,13974.4,-25776.1,-11801.8
386,13979.9,-25781.1,-11801.2
387,13975.6,-25776.3,-11800.6
388,13966.9,-25767,-11800.1
389,13957.6,-25757.5,-11799.8
390,13950.2,-25749.9,-11799.7
391,13945.5,-25745.1,-11799.6
392,13944,-25743.5,-11799.5
393,13946,-25745.4,-11799.4
394,13952.1,-25751.3,-11799.3
395,13962.5,-25761.8,-11799.2
396,13977.9,-25777.1,-11799.2
397,13998.6,-25797.7,-11799.1
398,14025,-25824.1,-11799.1
399,14057.2,-25856.3,-11799.1
400,14094.7,-25893.9,-11799.2
401,14137.2,-25936.5,-11799.3
402,14183.9,-25983.2,-11799.3
403,14234.2,-26033.6,-11799.4
404,14287.5,-26086.9,-11799.4
405,14343.4,-26142.9,-11799.5
406,14401.4,-26201,-11799.5
407,14461.1,-26260.7,-11799.6
408,14521.5,-26321.2,-11799.7
409,14581.8,-26381.6,-11799.8
410,14641.3,-26441,-11799.8
411,14700.4,-26500.1,-11799.7
412,14759.9,-26559.6,-11799.7
413,14820.4,-26620.1,-11799.7
414,14881.6,-26681.4,-11799.8
415,14943,-26742.8,-11799.8
416,15004.2,-26804.1,-11799.9
417,15064.4,-26864.4,-11800
418,15122.1,-26922.3,-11800.2
419,15175.1,-26975.4,-11800.3
420,15222.5,-27022.6,-11800.1
421,15265.7,-27065.6,-11799.9
422,15307,-27106.8,-11799.8
423,15348.1,-27147.8,-11799.7
424,15389.5,-27189.2,-11799.7
425,15431.4,-27231.1,-11799.7
426,15473.7,-27273.4,-11799.7
427,15516.4,-27316.1,-11799.7
428,15559.8,-27359.4,-11799.7
429,15604,-27403.6,-11799.6
430,15649.1,-27448.8,-11799.6
431,15695.3,-27494.9,-11799.7
432,15742,-27541.7,-11799.7
433,15789.5,-27589.1,-11799.6
434,15838.1,-27637.7,-11799.6
435,15888.3,-27687.9,-11799.6
436,15939.9,-27739.6,-11799.6
437,15992.8,-27792.4,-11799.7
438,16046.5,-27846.2,-11799.7
439,16101.4,-27901.1,-11799.6
440,16157.7,-27957.4,-11799.6
441,16216.1,-28015.6,-11799.5
442,16277.4,-28077,-11799.6
443,16341.9,-28141.6,-11799.7
444,16408.7,-28208.6,-11799.9
445,16476.3,-28276.4,-11800
446,16543.1,-28343.3,-11800.2
447,16607.4,-28407.7,-11800.3
448,16668.4,-28468.7,-11800.3
449,16725.8,-28526.1,-11800.3
450,16780.4,-28580.5,-11800.1
451,16834,-28633.9,-11799.9
452,16889,-28688.6,-11799.6
453,16948.4,-28747.7,-11799.3
454,17015.7,-28814.7,-11799
455,17095.2,-28893.7,-11798.6
456,17192.2,-28990.2,-11798
457,17315.7,-29112.5,-11796.8
458,17482.7,-29277,-11794.3
459,17732.4,-29520.2,-11787.8
460,18177.5,-29943.5,-11765.9
461,19046.3,-30838,-11791.7
462,19114.7,-30770.4,-11655.7
463,18407.1,-30079.1,-11672
464,18147.4,-29838.7,-11691.3
465,18074.7,-29771.7,-11697
466,18093.1,-29792,-11699
467,18171.7,-29871.6,-11699.9
468,18299.3,-29999.9,-11700.7
469,18467.9,-30170.2,-11702.3
470,18662.5,-30368.3,-11705.8
471,18850.1,-30561.3,-11711.2
472,18985.6,-30700.2,-11714.6
473,19043.8,-30756,-11712.2
474,19044.3,-30751.8,-11707.5
475,19026.6,-30731.9,-11705.3
476,19010.2,-30716.9,-11706.6
477,18983,-30692.4,-11709.4
478,18922,-30631.5,-11709.5
479,18823.1,-30530.2,-11707.1
480,18704.3,-30408.9,-11704.6
481,18587,-30290,-11703
482,18484.1,-30186.3,-11702.3
483,18401.2,-30103.2,-11702
484,18340,-30041.9,-11701.9
485,18300.6,-30002.4,-11701.7
486,18283.9,-29985.4,-11701.4
487,18293.4,-29994.3,-11700.8
488,18337.3,-30037,-11699.7
489,18432.4,-30130.1,-11697.7
490,18602.6,-30301.2,-11698.6
491,18781.6,-30517.6,-11736
492,18758.4,-30476,-11717.7
493,18572.4,-30267.9,-11695.5
494,18435.6,-30133,-11697.5
495,18358.9,-30059.2,-11700.3
496,18308.4,-30010.6,-11702.2
497,18262,-29964.7,-11702.7
498,18212.2,-29914.4,-11702.2
499,18161.2,-29862.7,-11701.6
500,18113.8,-29814.7,-11701
