step,KE,PE,total
501,18075.4,-29775.8,-11700.4
502,18051.5,-29751.6,-11700.1
503,18044.9,-29745,-11700.1
504,18056.7,-29756.8,-11700.1
505,18088.4,-29788.3,-11699.9
506,18144.2,-29843.6,-11699.3
507,18233.8,-29931.9,-11698.1
508,18377.3,-30073.1,-11695.8
509,18607.9,-30302.9,-11695
510,18897.1,-30624.2,-11727.1
511,18938,-30695.7,-11757.7
512,18655.9,-30356.7,-11700.8
513,18352.8,-30049.5,-11696.7
514,18149.3,-29848.3,-11699
515,18015.3,-29715.9,-11700.6
516,17924.8,-29626.3,-11701.5
517,17863,-29565.1,-11702.1
518,17820.7,-29523.3,-11702.6
519,17791.4,-29494.3,-11702.9
520,17770.9,-29473.9,-11703
521,17756.4,-29459.5,-11703.2
522,17745.6,-29448.9,-11703.3
523,17737.3,-29440.5,-11703.2
524,17732,-29435.1,-11703.1
525,17731.1,-29434.1,-11703
526,17735.4,-29438.4,-11703
527,17744.6,-29447.7,-11703.1
528,17758.3,-29461.4,-11703.1
529,17775.8,-29478.9,-11703.2
530,17796.5,-29499.7,-11703.2
531,17820.1,-29523.4,-11703.2
532,17846.4,-29549.6,-11703.2
533,17875.2,-29578.5,-11703.2
534,17906.6,-29609.9,-11703.3
535,17940.5,-29643.8,-11703.3
536,17976.7,-29680,-11703.3
537,18014.6,-29718,-11703.4
538,18053.4,-29756.9,-11703.5
539,18092.2,-29795.8,-11703.6
540,18130.1,-29833.8,-11703.7
541,18166.4,-29870.1,-11703.7
542,18200.4,-29904.2,-11703.8
543,18231,-29934.9,-11703.9
544,18257.7,-29961.5,-11703.8
545,18281.9,-29985.5,-11703.6
546,18305.1,-30008.7,-11703.6
547,18327.8,-30031.4,-11703.6
548,18349.6,-30053.3,-11703.7
549,18370.1,-30073.8,-11703.6
550,18389.7,-30093.2,-11703.5
551,18409.5,-30112.9,-11703.4
552,18431.1,-30134.4,-11703.3
553,18455.5,-30158.9,-11703.3
554,18482.9,-30186.2,-11703.3
555,18513.4,-30216.7,-11703.2
556,18548.5,-30251.6,-11703.1
557,18589.8,-30292.8,-11703
558,18637.9,-30341,-11703.1
559,18693,-30396.1,-11703.1
560,18755.2,-30458.2,-11703
561,18825.9,-30528.8,-11702.9
562,18906.5,-30609.4,-11702.9
563,18998.6,-30701.4,-11702.8
564,19104.5,-30807.2,-11702.6
565,19227.3,-30929.8,-11702.5
566,19370.6,-31073,-11702.4
567,19538.1,-31240.5,-11702.4
568,19736.1,-31437.7,-11701.7
569,19982.1,-31680.8,-11698.7
570,20332.3,-32020.4,-11688.1
571,20978.9,-32628.4,-11649.5
572,21928.5,-33853.9,-11925.4
573,21784.8,-32990.1,-11205.3
574,20844.1,-32111.1,-11266.9
575,20425.4,-31713,-11287.6
576,20190.9,-31484.2,-11293.3
577,20040.4,-31337.7,-11297.3
578,19924.6,-31225.3,-11300.7
579,19808.3,-31110.5,-11302.2
580,19674.9,-30976.2,-11301.3
581,19528.5,-30828,-11299.5
582,19382.9,-30680.8,-11297.9
583,19250.3,-30547.3,-11297
584,19137.2,-30433.9,-11296.7
585,19045.6,-30342.2,-11296.6
586,18974.2,-30270.9,-11296.7
587,18921.2,-30218,-11296.9
588,18884.1,-30181.3,-11297.1
589,18860.5,-30158,-11297.5
590,18846.2,-30144.4,-11298.1
591,18835.3,-30134.2,-11298.9
592,18820.7,-30120.3,-11299.6
593,18795,-30095.2,-11300.2
594,18753,-30053.3,-11300.3
595,18693.6,-29993.4,-11299.9
596,18620.3,-29919.4,-11299.1
597,18540.1,-29838.4,-11298.3
598,18460.1,-29757.8,-11297.7
599,18385.4,-29682.8,-11297.4
600,18318.6,-29615.9,-11297.3
601,18260.1,-29557.2,-11297.1
602,18211.3,-29508.2,-11296.9
603,18174.3,-29471,-11296.7
604,18151.3,-29447.7,-11296.5
605,18145.2,-29441.4,-11296.2
606,18160.1,-29455.9,-11295.8
607,18201.6,-29496.9,-11295.2
608,18279.7,-29573.9,-11294.2
609,18411.6,-29704.4,-11292.7
610,18617.4,-29912,-11294.6
611,18853,-30173.5,-11320.5
612,18906.3,-30243.6,-11337.4
613,18722.2,-30022,-11299.8
614,18504.6,-29797.4,-11292.8
615,18363.3,-29657.1,-11293.8
616,18288.8,-29583.6,-11294.8
617,18265.3,-29560.2,-11294.9
618,18288.4,-29582.8,-11294.4
619,18364.5,-29657.7,-11293.2
620,18511,-29801.8,-11290.8
621,18762.5,-30048.8,-11286.3
622,19188.8,-30466.7,-11277.9
623,19896.2,-31175.5,-11279.3
624,20598.8,-32047.1,-11448.3
625,20427.7,-31761.2,-11333.5
626,19605.2,-30864.3,-11259.1
627,19012.2,-30279.6,-11267.4
628,18658.5,-29932.8,-11274.3
629,18442.9,-29720.9,-11278.1
630,18309.7,-29589.6,-11279.9
631,18232,-29512.6,-11280.6
632,18198,-29478.9,-11280.9
633,18203.7,-29484.5,-11280.8
634,18253,-29532.6,-11279.5
635,18366,-29641.7,-11275.7
636,18608.4,-29871.2,-11262.8
637,19152.7,-30408,-11255.3
638,19196.2,-30492.6,-11296.3
639,18731,-30023.9,-11292.9
640,18555.1,-29862.4,-11307.3
641,18498.8,-29811,-11312.2
642,18486.4,-29800.5,-11314.1
643,18491.2,-29805.8,-11314.5
644,18506.3,-29820.5,-11314.2
645,18533.9,-29847.5,-11313.6
646,18580.6,-29893.4,-11312.7
647,18657,-29968.4,-11311.4
648,18778.4,-30088.4,-11310
649,18967.9,-30274.4,-11306.5
650,19279.5,-30578.1,-11298.6
651,19826.2,-31114,-11287.8
652,20601.6,-31973.9,-11372.2
653,20661.3,-32115.3,-11454
654,19876.2,-31180.7,-11304.5
655,19186.6,-30497.4,-11310.8
656,18764.6,-30083.9,-11319.3
657,18492.1,-29815.6,-11323.6
658,18303.3,-29628.9,-11325.7
659,18166.1,-29492.8,-11326.8
660,18063.9,-29391.3,-11327.4
661,17987.8,-29315.5,-11327.7
662,17932.7,-29260.6,-11327.9
663,17895.5,-29223.6,-11328.1
664,17874.3,-29202.6,-11328.2
665,17867.5,-29196,-11328.5
666,17872.6,-29201.6,-11328.9
667,17885.7,-29215.3,-11329.6
668,17900.5,-29231,-11330.5
669,17909.1,-29240.4,-11331.3
670,17904.4,-29235.9,-11331.6
671,17883.6,-29214.8,-11331.2
672,17849.8,-29180.3,-11330.4
673,17809.7,-29139.4,-11329.7
674,17769.5,-29098.8,-11329.3
675,17732.7,-29061.8,-11329.1
676,17700.4,-29029.4,-11329
677,17672.2,-29001.3,-11329.1
678,17646.7,-28976,-11329.3
679,17622.1,-28951.4,-11329.4
680,17597.1,-28926.5,-11329.4
681,17570.9,-28900.4,-11329.5
682,17542.6,-28872.1,-11329.5
683,17511,-28840.5,-11329.5
684,17476,-28805.4,-11329.4
685,17439,-28768.1,-11329.1
686,17402.2,-28731.1,-11328.8
687,17368.7,-28697.3,-11328.6
688,17340.8,-28669.2,-11328.4
689,17319.9,-28648.3,-11328.4
690,17307.1,-28635.5,-11328.4
691,17301.9,-28630.4,-11328.5
692,17302.7,-28631.4,-11328.8
693,17307.1,-28636,-11328.9
694,17313.6,-28642.5,-11328.9
695,17322.1,-28651,-11328.9
696,17332.8,-28661.7,-11329
697,17345.3,-28674.4,-11329
698,17359.1,-28688.2,-11329.1
699,17373.7,-28702.9,-11329.2
700,17388.8,-28718,-11329.3
701,17403.9,-28733.2,-11329.3
702,17418.7,-28748.1,-11329.4
703,17432.9,-28762.4,-11329.5
704,17446.1,-28775.7,-11329.6
705,17458.3,-28787.9,-11329.6
706,17469.6,-28799.2,-11329.6
707,17480.8,-28810.4,-11329.6
708,17492.9,-28822.5,-11329.6
709,17507.4,-28837,-11329.5
710,17526.4,-28855.9,-11329.4
711,17552.8,-28882.1,-11329.3
712,17591,-28920,-11329
713,17649.7,-28977.7,-11328
714,17746.8,-29072.9,-11326.1
715,17910.6,-29237.2,-11326.6
716,18094.3,-29455.5,-11361.2
717,18016.1,-29392.9,-11376.9
718,17639.2,-28967.6,-11328.4
719,17250.3,-28574.8,-11324.5
720,16950.7,-28277.1,-11326.4
721,16714.1,-28041.9,-11327.8
722,16516.5,-27845.2,-11328.7
723,16343,-27672.2,-11329.2
724,16184.7,-27514.1,-11329.4
725,16037.8,-27367.1,-11329.4
726,15900.8,-27230.2,-11329.4
727,15773.2,-27102.5,-11329.3
728,15654.5,-26983.8,-11329.3
729,15544.6,-26873.8,-11329.3
730,15443.3,-26772.5,-11329.3
731,15350.5,-26679.7,-11329.3
732,15265.8,-26595.1,-11329.3
733,15188.3,-26517.8,-11329.5
734,15116.1,-26445.8,-11329.7
735,15046.4,-26376.4,-11330
736,14976.4,-26306.4,-11330
737,14905.7,-26235.4,-11329.7
738,14836.2,-26165.8,-11329.5
739,14770.7,-26100.1,-11329.4
740,14710.5,-26039.8,-11329.4
741,14656,-25985.3,-11329.3
742,14607.5,-25936.8,-11329.3
743,14564.8,-25894.1,-11329.4
744,14527.8,-25857.2,-11329.4
745,14496.4,-25825.8,-11329.4
746,14470.4,-25799.8,-11329.4
747,14449.8,-25779.2,-11329.4
748,14434.8,-25764.2,-11329.3
749,14426.2,-25755.5,-11329.3
750,14425.2,-25754.3,-11329.1
751,14433.9,-25762.8,-11328.9
752,14455.9,-25784.4,-11328.5
753,14496.9,-25824.7,-11327.8
754,14567.6,-25894.1,-11326.5
755,14688.2,-26012.1,-11323.9
756,14896.2,-26217.1,-11320.8
757,15186.9,-26536.2,-11349.3
758,15237.6,-26621.8,-11384.3
759,14985.5,-26313,-11327.5
760,14749.8,-26078,-11328.2
761,14613.3,-25944.6,-11331.3
762,14535.4,-25868.4,-11333
763,14490.9,-25824.8,-11333.9
764,14466.5,-25800.9,-11334.4
765,14455.1,-25789.8,-11334.8
766,14451.2,-25786.5,-11335.3
767,14448.8,-25784.7,-11336
768,14441.7,-25777.7,-11336
769,14428.9,-25764.6,-11335.7
770,14413.8,-25749.2,-11335.4
771,14400.2,-25735.4,-11335.2
772,14391.2,-25726.4,-11335.2
773,14388.5,-25723.8,-11335.3
774,14392,-25727.5,-11335.6
775,14399.9,-25735.8,-11335.9
776,14409.3,-25745.6,-11336.3
777,14417.6,-25754.1,-11336.5
778,14424,-25760.3,-11336.3
779,14430.6,-25766.4,-11335.8
780,14443,-25778.1,-11335.1
781,14468.9,-25803.2,-11334.3
782,14517.2,-25850.8,-11333.6
783,14597.1,-25930.3,-11333.2
784,14714.1,-26048.6,-11334.5
785,14852.4,-26193.7,-11341.2
786,14946.8,-26299.2,-11352.4
787,14923.3,-26272.2,-11348.9
788,14802.4,-26139.9,-11337.6
789,14670.1,-26003,-11332.9
790,14577.6,-25909.4,-11331.8
791,14537,-25868.5,-11331.5
792,14550.8,-25881.9,-11331.1
793,14625,-25955.3,-11330.3
794,14773.6,-26102.4,-11328.8
795,15019.9,-26347.8,-11327.9
796,15378.3,-26713.6,-11335.2
797,15744.1,-27119.7,-11375.6
798,15806.1,-27202.1,-11396
799,15476.5,-26822.8,-11346.3
800,15039.6,-26369,-11329.4
801,14694.2,-26022.8,-11328.5
802,14454.1,-25784,-11329.9
803,14296.9,-25627.6,-11330.7
804,14209.3,-25539.5,-11330.2
805,14197.4,-25525.1,-11327.7
806,14300.4,-25621.4,-11321
807,14560.7,-25904.2,-11343.4
808,14522.9,-25909.4,-11386.5
809,14149.5,-25487.3,-11337.8
810,13889.5,-25234.7,-11345.2
811,13738.5,-25087.1,-11348.7
812,13642,-24992.2,-11350.2
813,13576.9,-24927.8,-11350.9
814,13532.7,-24884,-11351.3
815,13504.2,-24855.7,-11351.5
816,13488.8,-24840.4,-11351.6
817,13485.2,-24836.9,-11351.7
818,13493.7,-24845.3,-11351.6
819,13515.6,-24867,-11351.4
820,13554.7,-24905.7,-11351
821,13618,-24968.4,-11350.4
822,13716.8,-25066.6,-11349.8
823,13861.7,-25213.4,-11351.7
824,14023.2,-25390.2,-11367
825,14063.7,-25449.1,-11385.4
826,13900.8,-25263.3,-11362.4
827,13648.9,-24999.6,-11350.7
828,13428.5,-24778.1,-11349.6
829,13256.3,-24606.6,-11350.3
830,13120.5,-24471.4,-11350.9
831,13010.2,-24361.5,-11351.3
832,12918.5,-24270.1,-11351.6
833,12841.9,-24193.6,-11351.7
834,12778.4,-24130.2,-11351.8
835,12726.9,-24078.9,-11352
836,12685.9,-24038.3,-11352.3
837,12653.1,-24006,-11352.9
838,12623.8,-23977.4,-11353.7
839,12591.3,-23945.9,-11354.6
840,12548.3,-23903.5,-11355.1
841,12489.9,-23844.9,-11355.1
842,12416.5,-23770.8,-11354.4
843,12333.6,-23687.1,-11353.5
844,12248.6,-23601.3,-11352.7
845,12167.4,-23519.7,-11352.2
846,12093.7,-23445.6,-11351.9
847,12029,-23380.8,-11351.8
848,11974.2,-23325.9,-11351.6
849,11930.3,-23281.7,-11351.4
850,11899.4,-23250.5,-11351.1
851,11885.8,-23236.3,-11350.5
852,11897.5,-23246.9,-11349.4
853,11951.6,-23298.3,-11346.7
854,12092.6,-23431.2,-11338.6
855,12448.2,-23768.2,-11320
856,12561.1,-24154.5,-11593.4
857,12187,-23600.4,-11413.5
858,11837.6,-23267.4,-11429.7
859,11653.4,-23088.9,-11435.5
860,11536.7,-22974.2,-11437.6
861,11453.5,-22891.9,-11438.4
862,11390.2,-22829.1,-11438.8
863,11340.4,-22779.5,-11439.1
864,11300.5,-22739.7,-11439.2
865,11268.3,-22707.6,-11439.3
866,11242.4,-22681.8,-11439.4
867,11221.8,-22661.2,-11439.4
868,11205.6,-22645.1,-11439.5
869,11193.2,-22632.7,-11439.5
870,11184.7,-22624.1,-11439.4
871,11180.9,-22620.2,-11439.3
872,11182.8,-22622.1,-11439.3
873,11191.4,-22630.6,-11439.2
874,11207,-22646.3,-11439.3
875,11229.8,-22669.1,-11439.3
876,11259.5,-22698.9,-11439.4
877,11296.1,-22735.5,-11439.4
878,11339.6,-22779,-11439.5
879,11390.2,-22829.8,-11439.6
880,11447.4,-22887.4,-11440
881,11507.8,-22948.7,-11440.9
882,11564.2,-23006.3,-11442.1
883,11605.2,-23048.6,-11443.4
884,11619.6,-23063.5,-11443.9
885,11603.3,-23046.5,-11443.2
886,11562.4,-23004.2,-11441.9
887,11508.6,-22949.2,-11440.6
888,11453.6,-22893.4,-11439.8
889,11404.7,-22844.1,-11439.4
890,11365.9,-22805.1,-11439.2
891,11338.3,-22777.5,-11439.2
892,11322.1,-22761.3,-11439.2
893,11317.1,-22756.3,-11439.2
894,11323,-22762.2,-11439.2
895,11340,-22779.3,-11439.3
896,11367.9,-22807.3,-11439.4
897,11406.6,-22846.2,-11439.6
898,11454.6,-22894.7,-11440.1
899,11509,-22949.8,-11440.7
900,11564.6,-23006.3,-11441.7
901,11614.2,-23056.7,-11442.6
902,11650.4,-23093.5,-11443.1
903,11670.1,-23112.9,-11442.8
904,11675.6,-23117.6,-11442.1
905,11673.1,-23114.5,-11441.4
906,11668.3,-23109.4,-11441.1
907,11662.9,-23104,-11441.2
908,11656,-23097.2,-11441.2
909,11646.9,-23087.8,-11440.9
910,11638,-23078.3,-11440.3
911,11635.3,-23074.8,-11439.4
912,11647.2,-23085.8,-11438.5
913,11684.5,-23121.8,-11437.3
914,11762.8,-23198.3,-11435.5
915,11910,-23342.1,-11432.1
916,12174,-23602.6,-11428.6
917,12548.7,-24012.1,-11463.4
918,12627,-24145.3,-11518.3
919,12296.3,-23734.6,-11438.4
920,11957,-23393.4,-11436.4
921,11753.6,-23193.8,-11440.2
922,11638.6,-23080.9,-11442.2
923,11580.3,-23023.4,-11443.1
924,11565.3,-23008.5,-11443.1
925,11592.8,-23035.2,-11442.3
926,11676.4,-23115.9,-11439.6
927,11863.1,-23293.8,-11430.8
928,12278.4,-23698.6,-11420.2
929,12356.7,-23982.7,-11626
930,11974.3,-23499.9,-11525.6
931,11721.8,-23260.5,-11538.7
932,11613,-23156.4,-11543.5
933,11567.9,-23112.9,-11544.9
934,11559.9,-23105.5,-11545.5
935,11578.7,-23124.6,-11545.9
936,11619.6,-23165.6,-11546
937,11680.4,-23226.5,-11546
938,11761.2,-23307.2,-11546
939,11863,-23409,-11546
940,11987.3,-23533.4,-11546.1
941,12135,-23681.4,-11546.5
942,12304.2,-23851.7,-11547.5
943,12486.9,-24036.4,-11549.5
944,12667.3,-24219.1,-11551.8
945,12831,-24382.9,-11551.9
946,12984.2,-24533,-11548.7
947,13161.8,-24706.9,-11545.1
948,13397,-24947.4,-11550.4
949,13594.9,-25182.6,-11587.7
950,13557.3,-25127.1,-11569.8
951,13345.2,-24888.6,-11543.4
952,13176.6,-24718,-11541.5
953,13097.7,-24640.6,-11542.9
954,13089.1,-24633.2,-11544.2
955,13132.9,-24677.9,-11545
956,13219,-24764.6,-11545.6
957,13342.9,-24889,-11546.1
958,13501.5,-25048.7,-11547.2
959,13688.6,-25238.3,-11549.7
960,13883.2,-25438.6,-11555.4
961,14035.4,-25599.3,-11563.9
962,14084.2,-25649.7,-11565.5
963,14031.4,-25585.9,-11554.5
964,13985.1,-25522.8,-11537.6
965,14133.6,-25660.7,-11527.1
966,13976.6,-25685.4,-11708.9
967,13396.2,-25007.9,-11611.7
968,12957,-24580.5,-11623.4
969,12678.1,-24306.2,-11628.1
970,12478.6,-24108.4,-11629.8
971,12326.5,-23957.1,-11630.6
972,12207.8,-23838.7,-11630.9
973,12115.4,-23746.5,-11631.1
974,12045.8,-23677,-11631.1
975,11997.3,-23628.4,-11631.1
976,11969.6,-23600.6,-11631
977,11963.4,-23594.3,-11630.9
978,11981,-23611.7,-11630.7
979,12026,-23656.3,-11630.3
980,12104.4,-23734.2,-11629.8
981,12225,-23854.2,-11629.2
982,12398.4,-24027.5,-11629.1
983,12631.9,-24263.1,-11631.2
984,12907.2,-24547.5,-11640.2
985,13138.8,-24796.4,-11657.6
986,13203.9,-24863.4,-11659.5
987,13103,-24742.3,-11639.3
988,13003.9,-24623.9,-11620
989,13119,-24732.3,-11613.3
990,12974.5,-24755,-11780.5
991,12434.8,-24119.5,-11684.7
992,12029,-23724.7,-11695.7
993,11784.8,-23485.2,-11700.4
994,11621.4,-23323.8,-11702.4
995,11504,-23207.6,-11703.6
996,11414,-23118.4,-11704.4
997,11341.2,-23045.6,-11704.4
998,11282.6,-22987,-11704.3
999,11238.2,-22942.5,-11704.3
1000,11207.6,-22912,-11704.4
